chunk_id,document_id,source_file,page_number,text
gazette_notification_dt_02_march_2026_mandatory_hallmarking_amendment_order_1_1_p1,gazette_notification_dt_02_march_2026_mandatory_hallmarking_amendment_order_1_1,Gazette-Notification-dt-02-March-2026-Mandatory-Hallmarking-amendment-order-1-1.pdf,1,"रजिस्ट्री सं. डी.एल.- 33004/99 REGD. No. D. L.-33004/99

 सी.जी.-डी.एल.-अ.-03032026-270648 xxxGIDHxxx CG-DL-E-03032026-270648 xxxGIDExxx

 असाधारण EXTRAORDINARY भाग II—खण्ड 3—उप-खण्ड (ii) PART II—Section 3—Sub-section (ii) प्राजधकार से प्रकाजित PUBLISHED BY AUTHORITY

 सं. 1077] िई ददल्ली, मंगलर्ार, मार्व 3, 2026/फाल्गुि 12, 1947 No. 1077] NEW DELHI, TUESDAY, MARCH 3, 2026/PHALGUNA 12, 1947

 उपभोक्ता मामले, खाद्य और सार्विजिक जर्तरण मंत्रालय

 (उपभोक्ता मामले जर्भाग) आदेि

 िई ददल्ली, 2 मार्व, 2026

 का.आ. 1129(अ).— के न्द्रीय सरकार, भारतीय मािक ब्यूरो अजधजियम, 2016 (2016 का 11) की धारा 15 की उपधारा (2) और उपधारा (3), धारा 16 की उपधारा (1) और उपधारा (2), धारा 17 और धारा 25 की उपधारा (3) के साथ पठित धारा 14 की उपधारा (3) द्वारा प्रदत्त िजियों का प्रयोग करते हुए, भारतीय मािक ब्यूरो के परामिव से यह राय है दक लोकजहत में ऐसा करिा आर्श्यक या समीर्ीि है, स्ट्र्णव आभूषण और स्ट्र्णव जिल्पकृ ती आदेि, 2020 का और संिोधि करिे के जलए जिम्नजलजखत आदेि करती है, अथावत्ः1. संजिप्त िीषवक और प्रारं भ— (1) इस आदेि का संजिप्त िाम स्ट्र्णव आभूषण और स्ट्र्णव जिल्पकृ ती की हॉलमार्किं ग (संिोधि) आदेि, 2026 है। (2) यह रािपत्र में इसके प्रकािि की तारीख को प्रर्ृत्त होगा।

1550 GI/2026 (1)"
gazette_notification_dt_02_march_2026_mandatory_hallmarking_amendment_order_1_1_p2,gazette_notification_dt_02_march_2026_mandatory_hallmarking_amendment_order_1_1,Gazette-Notification-dt-02-March-2026-Mandatory-Hallmarking-amendment-order-1-1.pdf,2,"2 THE GAZETTE OF INDIA : EXTRAORDINARY [PART II—SEC. 3(ii)]

2. स्ट्र्णव आभूषण और स्ट्र्णव जिल्पकृ ती आदेि, 2020 में, उपाबंध के स्ट्थाि पर, जिम्नजलजखत उपाबंध अंत: स्ट्थाजपत दकया िाएगा, अथावत्ः“उपाबंध क्रम संख्या राज्य/संघ राज्य िेत्र जिला (1) (2) (3) 1 आंध्र प्रदेि 1. अिंतपुर 2. अन्नामय्या 3. डॉ. बी. आर. अम्बेडकर कोिासीमा 4. पूर्ी गोदार्री 5. एलुरु 6. गुंटूर 7. कडपा 8. कृ ष्णा 9. कु िूवल 10. श्री िंदामुरी तारक रामा रार् गारू 11. िांदयाल 12. िेल्लोर 13. प्रकािम 14. श्रीकाकु लम 15. जर्िाखापत्तिम 16. जर्ियिगरम 17. पजिम गोदार्री 18. पलिाडु 2 असम 1. बारपेटा 2. बोंगईगांर् 3. कछार 4. िोरहाट 5. कामरूप मेरो 6. िगांर् 7. जतिसुदकया 8. जिर् सागर 9. धुबरी 10. सोजितपुर 3 जबहार 1. बेगूसराय 2. भागलपुर 3. भोिपुर 4. बक्सर 5. दरभंगा 6. पूर्ी र्ंपारण 7. गया 8. कठटहार 9. खगज़िया 10. दकििगंि 11. मधुबिी"
gazette_notification_dt_02_march_2026_mandatory_hallmarking_amendment_order_1_1_p3,gazette_notification_dt_02_march_2026_mandatory_hallmarking_amendment_order_1_1,Gazette-Notification-dt-02-March-2026-Mandatory-Hallmarking-amendment-order-1-1.pdf,3,"[भाग II—खण्ड 3(ii)] भारत का रािपत्र : असाधारण 3

 12. मुंगेर 13. मुिफ्फरपुर 14. िालंदा 15. िर्ादा 16. पटिा 17. रोहतास 18. समस्ट्तीपुर 19. सारण 20. सीतामढी 21. सहरसा 22. जसर्ाि 23. मधेपुरा 24. पूर्णवया 25. र्ैिाली 4 र्ंडीगढ 1. र्ंडीगढ

 5 छत्तीसगढ 1. जबलासपुर 2. दुगव 3. रायपुर 4. राििंदगांर् 5. सरगुिा 6 ददल्ली 1. के न्द्रीय ददल्ली 2. पूर्ी ददल्ली 3. िई ददल्ली 4. उत्तरी ददल्ली 5. उत्तर पजिम ददल्ली 6. दजिणी ददल्ली 7. दजिण पूर्ी ददल्ली 8. पजिमी ददल्ली 7 गोर्ा 1. उत्तरी गोर्ा 2. दजिणी गोर्ा 8 गुिरात 1. अहमदाबाद 2. अमरे ली 3. आणंद 4. बिासकांिा 5. भरूर् 6. भार्िगर 7. बोटाड 8. देर्भूजम द्वारका 9. जगर सोमिाथ 10. िामिगर 11. िूिागढ 12. खे़िा 13. कच्छ 14. मेहसाणा"
gazette_notification_dt_02_march_2026_mandatory_hallmarking_amendment_order_1_1_p4,gazette_notification_dt_02_march_2026_mandatory_hallmarking_amendment_order_1_1,Gazette-Notification-dt-02-March-2026-Mandatory-Hallmarking-amendment-order-1-1.pdf,4,"4 THE GAZETTE OF INDIA : EXTRAORDINARY [PART II—SEC. 3(ii)]

 15. मोरबी 16. िर्सारी 17. पाटि 18. पोरबंदर 19. रािकोट 20. साबरकांिा 21. सूरत 22. सुरेंरिगर 23. तापी 24. र्डोदरा 25. र्लसाड 9 हठरयाणा 1. अंबाला 2. जभर्ािी 3. र्रखी दादरी 4. फरीदाबाद 5. फतेहाबाद 6. गुरूग्राम 7. जहसार 8. िींद 9. कै थल 10. करिाल 11. कु रुिेत्र 12. महेंरगढ 13. पलर्ल 14. रे र्ा़िी 15. रोहतक 16. जसरसा 17. सोिीपत 18. यमुिािगर 19. झज्जर 20. पंर्कू ला 10 जहमार्ल प्रदेि 1. जबलासपुर 2. हमीरपुर 3. कांग़िा 4. मंडी 11 िम्मू और कश्मीर 1. िम्मू 2. किु आ 3. सांबा 4. श्रीिगर 5. उधमपुर 12 झारखंड 1. बोकारो 2. धिबाद 3. पूर्ी ससंहभूम 4. गढर्ा 5. रांर्ी"
gazette_notification_dt_02_march_2026_mandatory_hallmarking_amendment_order_1_1_p5,gazette_notification_dt_02_march_2026_mandatory_hallmarking_amendment_order_1_1,Gazette-Notification-dt-02-March-2026-Mandatory-Hallmarking-amendment-order-1-1.pdf,5,"[भाग II—खण्ड 3(ii)] भारत का रािपत्र : असाधारण 5

 6. देर्घर 7. रामगढ 13 किावटक 1. बागलकोट 2. बेलगार्ी 3. बेंगलुरु िहरी 4. दजिणा कन्नड 5. दार्िगेरे 6. धारर्ा़ि 7. गदग 8. गुलबगाव 9. हसि 10. कोलार 11. मांडया 12. मैसूर 13. रायर्ुर 14. जिमोगा 15. तुमकु र 16. उडु पी 17. उत्तर कन्ऩि 18. जर्ियपुरा (बीिापुर) 19. जर्क्कमगलुरु 20. बेल्लारी 14 के रल 1. अलाप्पुझा 2. एिावकुलम 3. कन्नूर 4. कासरगोड 5. कोल्लम 6. कोट्टायम 7. कोझीकोड 8. मलाप्पुरम 9. पलक्क़ि 10. पथािामजथट्टा 11. जतरुर्िंतपुरम 12. जत्रिूर 13. र्ायिाड 14. इडु क्की 15 मध्य प्रदेि 1. बालाघाट 2. भोपाल 3. छतरपुर 4. सछंदर्ा़िा 5. देर्ास 6. ग्र्ाजलयर 7. इंदौर 8. िबलपुर 9. कटिी"
gazette_notification_dt_02_march_2026_mandatory_hallmarking_amendment_order_1_1_p6,gazette_notification_dt_02_march_2026_mandatory_hallmarking_amendment_order_1_1,Gazette-Notification-dt-02-March-2026-Mandatory-Hallmarking-amendment-order-1-1.pdf,6,"6 THE GAZETTE OF INDIA : EXTRAORDINARY [PART II—SEC. 3(ii)]

 10. मुरैिा 11. िीमर् 12. रतलाम 13. रीर्ा 14. सतिा 15. उज्जैि 16. सागर 16 महाराष्ट्र 1. अहमदिगर 2. अकोला 3. अमरार्ती 4. औरं गाबाद 5. बी़ि 6. र्ंरपुर 7. धुले 8. िलगांर् 9. िालिा 10. कोल्हापुर 11. लातूर 12. मुंबई िहर 13. मुंबई उपिगरीय 14. िागपुर 15. िांदे़ि 16. िंदरु बार 17. िाजसक 18. पालघर 19. परभिी 20. पुणे 21. रायगढ 22. रत्नाजगरी 23. सांगली 24. सतारा 25. ससंधुदग ु व 26. सोलापुर 27. िाणे 28. र्धाव 29. यर्तमाल 17 ओजडिा 1. बालासोर 2. भरक 3. कटक 4. गंिाम 5. िािपुर 6. खोरधा 7. मयूरभंि 8. पुरी 9. संबलपुर"
gazette_notification_dt_02_march_2026_mandatory_hallmarking_amendment_order_1_1_p7,gazette_notification_dt_02_march_2026_mandatory_hallmarking_amendment_order_1_1,Gazette-Notification-dt-02-March-2026-Mandatory-Hallmarking-amendment-order-1-1.pdf,7,"[भाग II—खण्ड 3(ii)] भारत का रािपत्र : असाधारण 7

 10. ियागढ 11. सुंदरगढ 18 पुदर् ु ेरी 1. पुडुर्ेरी 2. कराईकल 19 पंिाब 1. अमृतसर 2. बरिाला 3. भठिं डा 4. फतेहगढ साजहब 5. फाजिल्का 6. द़िरोज़पुर 7. गुरदासपुर 8. होजियारपुर 9. िालंधर 10. कपूरथला 11. लुजधयािा 12. मलेरकोटला 13. मिसा 14. मोगा 15. पिािकोट 16. पठटयाला 17. रूपिगर 18. संगरूर 19. िहीद भगत ससंह िगर 20. श्री मुिसर साजहब 20 रािस्ट्थाि 1. अिमेर 2. अलर्र 3. बांसर्ा़िा 4. ब्यार्र 5. भीलर्ा़िा 6. बीकािेर 7. र्ूरू 8. हिुमािगढ 9. ियपुर 10. झुंझुिू 11. िोधपुर 12. कोटा 13. िागौर 14. पाली 15. सर्ाई माधोपुर 16. सीकर 17. जसरोही 18. श्रीगंगािगर 19. उदयपुर 20. िालौर 21. भरतपुर"
gazette_notification_dt_02_march_2026_mandatory_hallmarking_amendment_order_1_1_p8,gazette_notification_dt_02_march_2026_mandatory_hallmarking_amendment_order_1_1,Gazette-Notification-dt-02-March-2026-Mandatory-Hallmarking-amendment-order-1-1.pdf,8,"8 THE GAZETTE OF INDIA : EXTRAORDINARY [PART II—SEC. 3(ii)]

 22. डू ंगरपुर 23. बा़िमेर 24. बूंदी 25. करौली 21 तजमलिाडु 1. र्ेन्नई 2. कोयंबटूर 3. कु ड्डालोर 4. धमवपुरी 5. सडंडीगुल 6. इरोड 7. कल्लाकु रुजर् 8. कन्द्याकु मारी 9. करूर 10. कृ ष्णाजगठर 11. मदुरै 12. िागापठट्टिम 13. िमाक्काल 14. पुदक्क ु ोट्टई 15. रामिाथपुरम 16. सलेम 17. जिर्गंगा 18. तेिकासी 19. तंिार्ुर 20. थेिी 21. थूथुकुडी 22. जतरुजर्रापल्ली 23. जतरुिेलर्ेली 24. जतरुपथुर 25. जतरुपुर 26. जतरुर्न्नामलाई 27. जतरुर्रुर 28. र्ेल्लोर 29. जर्लुप्पुरम 30. मजयलादुथुराई 31. र्ेंगलपट्टू 22 तेलंगािा 1. हैदराबाद 2. खम्मम 3. मंर्ेठरयल 4. मेडर्ल-मल्कािजगठर 5. िलगोंडा 6. जिज़ामाबाद 7. पेद्दापल्ली 8. रं गारे ड्डी 9. र्ारं गल ग्रामीण 10. र्ारं गल िहरी"
gazette_notification_dt_02_march_2026_mandatory_hallmarking_amendment_order_1_1_p9,gazette_notification_dt_02_march_2026_mandatory_hallmarking_amendment_order_1_1,Gazette-Notification-dt-02-March-2026-Mandatory-Hallmarking-amendment-order-1-1.pdf,9,"[भाग II—खण्ड 3(ii)] भारत का रािपत्र : असाधारण 9

 11. करीमिगर 12. महबूबिगर 13. भरारी कोिागुडेम 23 जत्रपुरा 1. उत्तरी जत्रपुरा 2. गोमती 3. पजिमी जत्रपुरा 24 उत्तर प्रदेि 1. आगरा 2. प्रयागराि 3. अंबेडकरिगर 4. औरै या 5. आिमगढ 6. बजलया 7. बांदा 8. बाराबंकी 9. बरे ली 10. भदोही 11. बदायूं 12. देर्ठरया 13. इटार्ा 14. फै िाबाद 15. गौतमबुद्ध िगर 16. गाजियाबाद 17. गोरखपुर 18. िौिपुर जिला 19. झााँसी 20. कािपुर िगर 21. लखिऊ 22. मथुरा 23. मेरि 24. जमिावपुर 25. मुरादाबाद 26. मुज़फ्फरिगर 27. प्रतापगढ 28. रायबरे ली 29. सहारिुपर 30. िाहिहााँपुर 31. र्ाराणसी 32. बस्ट्ती 33. लखीमपुर खीरी 34. रामपुर 35. गािीपुर 36. फरुव खाबाद 37. मैिपुरी 38. मऊ 39. जबििौर"
gazette_notification_dt_02_march_2026_mandatory_hallmarking_amendment_order_1_1_p10,gazette_notification_dt_02_march_2026_mandatory_hallmarking_amendment_order_1_1,Gazette-Notification-dt-02-March-2026-Mandatory-Hallmarking-amendment-order-1-1.pdf,10,"10 THE GAZETTE OF INDIA : EXTRAORDINARY [PART II—SEC. 3(ii)]

 25 उत्तराखंड 1. देहरादूि 2. हठरद्वार 3. िैिीताल 4. पौ़िी गढर्ाल 5. जपथोरागढ 6. अल्मो़िा 26 पजिम बंगाल 1. अलीपुरद्वार 2. बांकु़िा 3. बीरभूजम 4. दजिण ददिािपुर 5. दार्िवसलंग 6. हुगली 7. हाऱ्िा 8. िलपाईगु़िी 9. कू र्जबहार 10. कोलकाता 11. मालदा 12. मुर्िवदाबाद 13. िाददया 14. उत्तर 24 परगिा 15. पजिम बधवमाि 16. पजिम मेददिीपुर 17. पूर्व बधवमाि 18. पूर्व मेददिीपुर 19. पुरुजलया 20. दजिण 24 परगिा 21. उत्तर ददिािपुर

 [फा. सं. र्ी-6/1/2017-बीआईएस(भाग-2)]

 भरत खे़िा, अपर सजर्र्

ठटप्पण:- मूल आदेि भारत के रािपत्र, असाधारण, भाग II, खंड 3, उप-खंड (ii) में का.आ. 205 (अ), तारीख 15 ििर्री, 2020 द्वारा प्रकाजित दकया गया था और तत्पश्र्ात संख्यांक का.आ. 3549 (अ), तारीख 31 िुलाई, 2025 द्वारा अजन्द्तम रूप से संिोजधत दकया गया था।"
